#the number of patterns to be recognized
6

#marker 1
patt.a
40.0
1.0000 0.0000 0.0000 0.0000
0.0000 1.0000 0.0000 0.0000
0.0000 0.0000 1.0000 0.0000

#marker 2
patt.b
40.0
1.0000 0.0000 0.0000  100.0000
0.0000 1.0000 0.0000    0.0000
0.0000 0.0000 1.0000    0.0000

#marker 3
patt.c
40.0
1.0000 0.0000 0.0000  200.0000
0.0000 1.0000 0.0000    0.0000
0.0000 0.0000 1.0000    0.0000

#marker 4
patt.d
40.0
1.0000 0.0000 0.0000    0.0000
0.0000 1.0000 0.0000 -100.0000
0.0000 0.0000 1.0000    0.0000

#marker 5
patt.g
40.0
1.0000 0.0000 0.0000  100.0000
0.0000 1.0000 0.0000 -100.0000
0.0000 0.0000 1.0000    0.0000

#marker 6
patt.f
40.0
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
245 245 246 250 250 250 250 248 245 245 245 245 245 252 255 255
248 248 241 201 195 195 195 224 248 248 248 248 242 248 255 255
255 255 242 150 189 191 161 195 255 255 255 255 245 248 255 255
214 214 200 142 216 219 171 163 214 238 255 255 245 248 255 255
113 113 111 100 113 113 105 105  93 178 254 254 245 247 255 254
242 242 239 226 242 242 232 232 225 226 242 242 240 240 234 241
254 254 238 169 251 254 201 203 165 173 254 254 245 235 168 248
255 255 237 161 252 255 197 199 156 165 255 255 246 235 161 249
255 255 237 162 252 255 197 199 157 166 255 255 246 235 161 249
255 255 237 162 251 254 196 199 157 166 255 255 246 235 169 248
255 255 238 147 163 164 149 204 157 166 255 255 246 240 235 241
255 255 228 115 227 232 232 246 153 166 255 255 254 254 255 254
255 255 225 107 252 255 255 255 152 166 255 255 255 255 255 255
255 255 230 127 251 255 255 255 152 166 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
204 204 205 214 215 215 215 209 204 204 204 204 204 238 255 255
219 219 205 115 102 102 108 166 219 219 219 219 186 221 255 255
255 255 220  17 105 108  47 117 255 255 255 255 203 221 255 255
237 237 205  78 242 248 141 126 237 248 255 255 202 221 255 255
184 184 178 154 183 184 165 164 176 214 248 248 200 217 251 249
188 188 180 151 186 188 164 163 181 180 187 187 178 179 171 186
248 248 210  60 241 248 129 122 215 210 248 248 203 189  59 235
255 255 214  48 249 255 124 116 220 214 255 255 206 191  49 242
